,,,,,,,,,,,,,,,,,,,"{x:19,y:47,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:47,'map_tile'{'name':DUNGEON}}","{x:24,y:47,'map_tile'{'name':DUNGEON}}","{x:25,y:47,'map_tile'{'name':DUNGEON}}","{x:26,y:47,'map_tile'{'name':DUNGEON}}","{x:27,y:47,'map_tile'{'name':DUNGEON}}","{x:28,y:47,'map_tile'{'name':DUNGEON}}","{x:29,y:47,'map_tile'{'name':DUNGEON}}","{x:30,y:47,'map_tile'{'name':DUNGEON}}","{x:31,y:47,'map_tile'{'name':DUNGEON}}","{x:32,y:47,'map_tile'{'name':DUNGEON}}","{x:33,y:47,'map_tile'{'name':DUNGEON}}","{x:34,y:47,'map_tile'{'name':DUNGEON}}","{x:35,y:47,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:47,'map_tile'{'name':DUNGEON}}",,,,,,"{x:50,y:47,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"{x:14,y:46,'map_tile'{'name':DUNGEON}}","{x:15,y:46,'map_tile'{'name':DUNGEON}}","{x:16,y:46,'map_tile'{'name':DUNGEON}}","{x:17,y:46,'map_tile'{'name':DUNGEON}}","{x:18,y:46,'map_tile'{'name':DUNGEON}}","{x:19,y:46,'map_tile'{'name':DUNGEON}}","{x:20,y:46,'map_tile'{'name':DUNGEON}}","{x:21,y:46,'map_tile'{'name':DUNGEON}}","{x:22,y:46,'map_tile'{'name':DUNGEON}}","{x:23,y:46,'map_tile'{'name':DUNGEON}}","{x:24,y:46,'map_tile'{'name':DUNGEON}}","{x:25,y:46,'map_tile'{'name':DUNGEON}}","{x:26,y:46,'map_tile'{'name':DUNGEON}}","{x:27,y:46,'map_tile'{'name':DUNGEON}}","{x:28,y:46,'map_tile'{'name':DUNGEON}}","{x:29,y:46,'map_tile'{'name':DUNGEON}}","{x:30,y:46,'map_tile'{'name':DUNGEON}}","{x:31,y:46,'map_tile'{'name':DUNGEON}}","{x:32,y:46,'map_tile'{'name':DUNGEON}}","{x:33,y:46,'map_tile'{'name':DUNGEON}}","{x:34,y:46,'map_tile'{'name':DUNGEON}}","{x:35,y:46,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:46,'map_tile'{'name':DUNGEON}}",,,,,,"{x:50,y:46,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:45,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:45,'map_tile'{'name':DUNGEON}}","{x:24,y:45,'map_tile'{'name':DUNGEON}}","{x:25,y:45,'map_tile'{'name':DUNGEON}}","{x:26,y:45,'map_tile'{'name':DUNGEON}}","{x:27,y:45,'map_tile'{'name':DUNGEON}}","{x:28,y:45,'map_tile'{'name':DUNGEON}}","{x:29,y:45,'map_tile'{'name':DUNGEON}}","{x:30,y:45,'map_tile'{'name':DUNGEON}}","{x:31,y:45,'map_tile'{'name':DUNGEON}}","{x:32,y:45,'map_tile'{'name':DUNGEON}}","{x:33,y:45,'map_tile'{'name':DUNGEON}}","{x:34,y:45,'map_tile'{'name':DUNGEON}}","{x:35,y:45,'map_tile'{'name':DUNGEON}}","{x:36,y:45,'map_tile'{'name':DUNGEON}}","{x:37,y:45,'map_tile'{'name':DUNGEON}}","{x:38,y:45,'map_tile'{'name':DUNGEON}}","{x:39,y:45,'map_tile'{'name':DUNGEON}}","{x:40,y:45,'map_tile'{'name':DUNGEON}}","{x:41,y:45,'map_tile'{'name':DUNGEON}}","{x:42,y:45,'map_tile'{'name':DUNGEON}}","{x:43,y:45,'map_tile'{'name':DUNGEON}}","{x:44,y:45,'map_tile'{'name':DUNGEON}}",,,,"{x:48,y:45,'map_tile'{'name':DUNGEON}}","{x:49,y:45,'map_tile'{'name':DUNGEON}}","{x:50,y:45,'map_tile'{'name':DUNGEON}}","{x:51,y:45,'map_tile'{'name':DUNGEON}}","{x:52,y:45,'map_tile'{'name':DUNGEON}}","{x:53,y:45,'map_tile'{'name':DUNGEON}}","{x:54,y:45,'map_tile'{'name':DUNGEON}}","{x:55,y:45,'map_tile'{'name':DUNGEON}}","{x:56,y:45,'map_tile'{'name':}}",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:44,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:44,'map_tile'{'name':DUNGEON}}","{x:24,y:44,'map_tile'{'name':DUNGEON}}","{x:25,y:44,'map_tile'{'name':DUNGEON}}","{x:26,y:44,'map_tile'{'name':DUNGEON}}","{x:27,y:44,'map_tile'{'name':DUNGEON}}","{x:28,y:44,'map_tile'{'name':DUNGEON}}","{x:29,y:44,'map_tile'{'name':DUNGEON}}","{x:30,y:44,'map_tile'{'name':DUNGEON}}","{x:31,y:44,'map_tile'{'name':DUNGEON}}","{x:32,y:44,'map_tile'{'name':DUNGEON}}","{x:33,y:44,'map_tile'{'name':DUNGEON}}","{x:34,y:44,'map_tile'{'name':DUNGEON}}","{x:35,y:44,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:44,'map_tile'{'name':DUNGEON}}",,,,"{x:48,y:44,'map_tile'{'name':DUNGEON}}","{x:49,y:44,'map_tile'{'name':DUNGEON}}","{x:50,y:44,'map_tile'{'name':DUNGEON}}","{x:51,y:44,'map_tile'{'name':DUNGEON}}","{x:52,y:44,'map_tile'{'name':DUNGEON}}","{x:53,y:44,'map_tile'{'name':DUNGEON}}","{x:54,y:44,'map_tile'{'name':DUNGEON}}","{x:55,y:44,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:43,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:43,'map_tile'{'name':DUNGEON}}","{x:24,y:43,'map_tile'{'name':DUNGEON}}","{x:25,y:43,'map_tile'{'name':DUNGEON}}","{x:26,y:43,'map_tile'{'name':DUNGEON}}","{x:27,y:43,'map_tile'{'name':DUNGEON}}","{x:28,y:43,'map_tile'{'name':DUNGEON}}","{x:29,y:43,'map_tile'{'name':DUNGEON}}","{x:30,y:43,'map_tile'{'name':DUNGEON}}","{x:31,y:43,'map_tile'{'name':DUNGEON}}","{x:32,y:43,'map_tile'{'name':DUNGEON}}","{x:33,y:43,'map_tile'{'name':DUNGEON}}","{x:34,y:43,'map_tile'{'name':DUNGEON}}","{x:35,y:43,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:43,'map_tile'{'name':DUNGEON}}",,,,"{x:48,y:43,'map_tile'{'name':DUNGEON}}","{x:49,y:43,'map_tile'{'name':DUNGEON}}","{x:50,y:43,'map_tile'{'name':DUNGEON}}","{x:51,y:43,'map_tile'{'name':DUNGEON}}","{x:52,y:43,'map_tile'{'name':DUNGEON}}","{x:53,y:43,'map_tile'{'name':DUNGEON}}","{x:54,y:43,'map_tile'{'name':DUNGEON}}","{x:55,y:43,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:42,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,,,,,,,,,"{x:44,y:42,'map_tile'{'name':DUNGEON}}",,,,"{x:48,y:42,'map_tile'{'name':DUNGEON}}","{x:49,y:42,'map_tile'{'name':DUNGEON}}","{x:50,y:42,'map_tile'{'name':DUNGEON}}","{x:51,y:42,'map_tile'{'name':DUNGEON}}","{x:52,y:42,'map_tile'{'name':DUNGEON}}","{x:53,y:42,'map_tile'{'name':DUNGEON}}","{x:54,y:42,'map_tile'{'name':DUNGEON}}","{x:55,y:42,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:41,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:41,'map_tile'{'name':DUNGEON}}","{x:24,y:41,'map_tile'{'name':DUNGEON}}","{x:25,y:41,'map_tile'{'name':DUNGEON}}","{x:26,y:41,'map_tile'{'name':DUNGEON}}","{x:27,y:41,'map_tile'{'name':DUNGEON}}","{x:28,y:41,'map_tile'{'name':DUNGEON}}","{x:29,y:41,'map_tile'{'name':DUNGEON}}","{x:30,y:41,'map_tile'{'name':DUNGEON}}","{x:31,y:41,'map_tile'{'name':DUNGEON}}","{x:32,y:41,'map_tile'{'name':DUNGEON}}","{x:33,y:41,'map_tile'{'name':DUNGEON}}","{x:34,y:41,'map_tile'{'name':DUNGEON}}","{x:35,y:41,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:41,'map_tile'{'name':DUNGEON}}","{x:45,y:41,'map_tile'{'name':DUNGEON}}","{x:46,y:41,'map_tile'{'name':DUNGEON}}","{x:47,y:41,'map_tile'{'name':DUNGEON}}","{x:48,y:41,'map_tile'{'name':DUNGEON}}","{x:49,y:41,'map_tile'{'name':DUNGEON}}","{x:50,y:41,'map_tile'{'name':DUNGEON}}","{x:51,y:41,'map_tile'{'name':DUNGEON}}","{x:52,y:41,'map_tile'{'name':DUNGEON}}","{x:53,y:41,'map_tile'{'name':DUNGEON}}","{x:54,y:41,'map_tile'{'name':DUNGEON}}","{x:55,y:41,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:40,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:40,'map_tile'{'name':DUNGEON}}","{x:24,y:40,'map_tile'{'name':DUNGEON}}","{x:25,y:40,'map_tile'{'name':DUNGEON}}","{x:26,y:40,'map_tile'{'name':DUNGEON}}","{x:27,y:40,'map_tile'{'name':DUNGEON}}","{x:28,y:40,'map_tile'{'name':DUNGEON}}","{x:29,y:40,'map_tile'{'name':DUNGEON}}","{x:30,y:40,'map_tile'{'name':DUNGEON}}","{x:31,y:40,'map_tile'{'name':DUNGEON}}","{x:32,y:40,'map_tile'{'name':DUNGEON}}","{x:33,y:40,'map_tile'{'name':DUNGEON}}","{x:34,y:40,'map_tile'{'name':DUNGEON}}","{x:35,y:40,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:40,'map_tile'{'name':DUNGEON}}",,,,,,,,,,"{x:54,y:40,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"{x:19,y:39,'map_tile'{'name':DUNGEON}}",,,,"{x:23,y:39,'map_tile'{'name':DUNGEON}}","{x:24,y:39,'map_tile'{'name':DUNGEON}}","{x:25,y:39,'map_tile'{'name':DUNGEON}}","{x:26,y:39,'map_tile'{'name':DUNGEON}}","{x:27,y:39,'map_tile'{'name':DUNGEON}}","{x:28,y:39,'map_tile'{'name':DUNGEON}}","{x:29,y:39,'map_tile'{'name':DUNGEON}}","{x:30,y:39,'map_tile'{'name':DUNGEON}}","{x:31,y:39,'map_tile'{'name':DUNGEON}}","{x:32,y:39,'map_tile'{'name':DUNGEON}}","{x:33,y:39,'map_tile'{'name':DUNGEON}}","{x:34,y:39,'map_tile'{'name':DUNGEON}}","{x:35,y:39,'map_tile'{'name':DUNGEON}}",,"{x:37,y:39,'map_tile'{'name':DUNGEON}}","{x:38,y:39,'map_tile'{'name':DUNGEON}}",,,,,,"{x:44,y:39,'map_tile'{'name':DUNGEON}}",,,,,,,,,,"{x:54,y:39,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"{x:16,y:38,'map_tile'{'name':DUNGEON}}","{x:17,y:38,'map_tile'{'name':DUNGEON}}","{x:18,y:38,'map_tile'{'name':DUNGEON}}","{x:19,y:38,'map_tile'{'name':DUNGEON}}","{x:20,y:38,'map_tile'{'name':DUNGEON}}",,,"{x:23,y:38,'map_tile'{'name':DUNGEON}}","{x:24,y:38,'map_tile'{'name':DUNGEON}}","{x:25,y:38,'map_tile'{'name':DUNGEON}}","{x:26,y:38,'map_tile'{'name':DUNGEON}}","{x:27,y:38,'map_tile'{'name':DUNGEON}}","{x:28,y:38,'map_tile'{'name':DUNGEON}}","{x:29,y:38,'map_tile'{'name':DUNGEON}}","{x:30,y:38,'map_tile'{'name':DUNGEON}}","{x:31,y:38,'map_tile'{'name':DUNGEON}}","{x:32,y:38,'map_tile'{'name':DUNGEON}}","{x:33,y:38,'map_tile'{'name':DUNGEON}}","{x:34,y:38,'map_tile'{'name':DUNGEON}}","{x:35,y:38,'map_tile'{'name':DUNGEON}}",,"{x:37,y:38,'map_tile'{'name':DUNGEON}}","{x:38,y:38,'map_tile'{'name':DUNGEON}}",,,,,,"{x:44,y:38,'map_tile'{'name':DUNGEON}}",,,,,,,,,,"{x:54,y:38,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"{x:14,y:37,'map_tile'{'name':DUNGEON}}","{x:15,y:37,'map_tile'{'name':DUNGEON}}","{x:16,y:37,'map_tile'{'name':DUNGEON}}","{x:17,y:37,'map_tile'{'name':DUNGEON}}","{x:18,y:37,'map_tile'{'name':DUNGEON}}","{x:19,y:37,'map_tile'{'name':DUNGEON}}","{x:20,y:37,'map_tile'{'name':DUNGEON}}",,,"{x:23,y:37,'map_tile'{'name':DUNGEON}}","{x:24,y:37,'map_tile'{'name':DUNGEON}}","{x:25,y:37,'map_tile'{'name':DUNGEON}}","{x:26,y:37,'map_tile'{'name':DUNGEON}}","{x:27,y:37,'map_tile'{'name':DUNGEON}}","{x:28,y:37,'map_tile'{'name':DUNGEON}}","{x:29,y:37,'map_tile'{'name':DUNGEON}}","{x:30,y:37,'map_tile'{'name':DUNGEON}}","{x:31,y:37,'map_tile'{'name':DUNGEON}}","{x:32,y:37,'map_tile'{'name':DUNGEON}}","{x:33,y:37,'map_tile'{'name':DUNGEON}}","{x:34,y:37,'map_tile'{'name':DUNGEON}}","{x:35,y:37,'map_tile'{'name':DUNGEON}}","{x:36,y:37,'map_tile'{'name':DUNGEON}}","{x:37,y:37,'map_tile'{'name':DUNGEON}}","{x:38,y:37,'map_tile'{'name':DUNGEON}}","{x:39,y:37,'map_tile'{'name':DUNGEON}}","{x:40,y:37,'map_tile'{'name':DUNGEON}}","{x:41,y:37,'map_tile'{'name':DUNGEON}}","{x:42,y:37,'map_tile'{'name':DUNGEON}}","{x:43,y:37,'map_tile'{'name':DUNGEON}}","{x:44,y:37,'map_tile'{'name':DUNGEON}}","{x:45,y:37,'map_tile'{'name':DUNGEON}}","{x:46,y:37,'map_tile'{'name':DUNGEON}}","{x:47,y:37,'map_tile'{'name':STAIRS}}",,,,,,,"{x:54,y:37,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"{x:14,y:36,'map_tile'{'name':DUNGEON}}",,"{x:16,y:36,'map_tile'{'name':DUNGEON}}","{x:17,y:36,'map_tile'{'name':DUNGEON}}","{x:18,y:36,'map_tile'{'name':DUNGEON}}","{x:19,y:36,'map_tile'{'name':DUNGEON}}","{x:20,y:36,'map_tile'{'name':DUNGEON}}","{x:21,y:36,'map_tile'{'name':DUNGEON}}","{x:22,y:36,'map_tile'{'name':DUNGEON}}","{x:23,y:36,'map_tile'{'name':DUNGEON}}","{x:24,y:36,'map_tile'{'name':DUNGEON}}","{x:25,y:36,'map_tile'{'name':DUNGEON}}","{x:26,y:36,'map_tile'{'name':DUNGEON}}","{x:27,y:36,'map_tile'{'name':DUNGEON}}","{x:28,y:36,'map_tile'{'name':DUNGEON}}","{x:29,y:36,'map_tile'{'name':DUNGEON}}","{x:30,y:36,'map_tile'{'name':DUNGEON}}","{x:31,y:36,'map_tile'{'name':DUNGEON}}","{x:32,y:36,'map_tile'{'name':DUNGEON}}","{x:33,y:36,'map_tile'{'name':DUNGEON}}","{x:34,y:36,'map_tile'{'name':DUNGEON}}","{x:35,y:36,'map_tile'{'name':DUNGEON}}",,"{x:37,y:36,'map_tile'{'name':DUNGEON}}","{x:38,y:36,'map_tile'{'name':DUNGEON}}",,,,,,"{x:44,y:36,'map_tile'{'name':DUNGEON}}",,,,,,,,,,"{x:54,y:36,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"{x:14,y:35,'map_tile'{'name':DUNGEON}}",,"{x:16,y:35,'map_tile'{'name':DUNGEON}}","{x:17,y:35,'map_tile'{'name':DUNGEON}}","{x:18,y:35,'map_tile'{'name':DUNGEON}}","{x:19,y:35,'map_tile'{'name':DUNGEON}}","{x:20,y:35,'map_tile'{'name':DUNGEON}}",,,"{x:23,y:35,'map_tile'{'name':DUNGEON}}","{x:24,y:35,'map_tile'{'name':DUNGEON}}","{x:25,y:35,'map_tile'{'name':DUNGEON}}","{x:26,y:35,'map_tile'{'name':DUNGEON}}","{x:27,y:35,'map_tile'{'name':DUNGEON}}","{x:28,y:35,'map_tile'{'name':DUNGEON}}","{x:29,y:35,'map_tile'{'name':DUNGEON}}","{x:30,y:35,'map_tile'{'name':DUNGEON}}","{x:31,y:35,'map_tile'{'name':DUNGEON}}","{x:32,y:35,'map_tile'{'name':DUNGEON}}","{x:33,y:35,'map_tile'{'name':DUNGEON}}","{x:34,y:35,'map_tile'{'name':DUNGEON}}","{x:35,y:35,'map_tile'{'name':DUNGEON}}",,"{x:37,y:35,'map_tile'{'name':DUNGEON}}","{x:38,y:35,'map_tile'{'name':DUNGEON}}",,,,,,"{x:44,y:35,'map_tile'{'name':DUNGEON}}",,,,,,,,,,"{x:54,y:35,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"{x:14,y:34,'map_tile'{'name':DUNGEON}}",,"{x:16,y:34,'map_tile'{'name':DUNGEON}}","{x:17,y:34,'map_tile'{'name':DUNGEON}}","{x:18,y:34,'map_tile'{'name':DUNGEON}}","{x:19,y:34,'map_tile'{'name':DUNGEON}}","{x:20,y:34,'map_tile'{'name':DUNGEON}}",,,"{x:23,y:34,'map_tile'{'name':DUNGEON}}","{x:24,y:34,'map_tile'{'name':DUNGEON}}","{x:25,y:34,'map_tile'{'name':DUNGEON}}","{x:26,y:34,'map_tile'{'name':DUNGEON}}","{x:27,y:34,'map_tile'{'name':DUNGEON}}","{x:28,y:34,'map_tile'{'name':DUNGEON}}","{x:29,y:34,'map_tile'{'name':DUNGEON}}","{x:30,y:34,'map_tile'{'name':DUNGEON}}","{x:31,y:34,'map_tile'{'name':DUNGEON}}","{x:32,y:34,'map_tile'{'name':DUNGEON}}","{x:33,y:34,'map_tile'{'name':DUNGEON}}","{x:34,y:34,'map_tile'{'name':DUNGEON}}","{x:35,y:34,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:34,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:52,y:34,'map_tile'{'name':DUNGEON}}","{x:53,y:34,'map_tile'{'name':DUNGEON}}","{x:54,y:34,'map_tile'{'name':DUNGEON}}","{x:55,y:34,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"{x:14,y:33,'map_tile'{'name':DUNGEON}}",,"{x:16,y:33,'map_tile'{'name':DUNGEON}}","{x:17,y:33,'map_tile'{'name':DUNGEON}}","{x:18,y:33,'map_tile'{'name':DUNGEON}}","{x:19,y:33,'map_tile'{'name':DUNGEON}}","{x:20,y:33,'map_tile'{'name':DUNGEON}}",,,"{x:23,y:33,'map_tile'{'name':DUNGEON}}","{x:24,y:33,'map_tile'{'name':DUNGEON}}","{x:25,y:33,'map_tile'{'name':DUNGEON}}","{x:26,y:33,'map_tile'{'name':DUNGEON}}","{x:27,y:33,'map_tile'{'name':DUNGEON}}","{x:28,y:33,'map_tile'{'name':DUNGEON}}","{x:29,y:33,'map_tile'{'name':DUNGEON}}","{x:30,y:33,'map_tile'{'name':DUNGEON}}","{x:31,y:33,'map_tile'{'name':DUNGEON}}","{x:32,y:33,'map_tile'{'name':DUNGEON}}","{x:33,y:33,'map_tile'{'name':DUNGEON}}","{x:34,y:33,'map_tile'{'name':DUNGEON}}","{x:35,y:33,'map_tile'{'name':DUNGEON}}",,,,,,,,,"{x:44,y:33,'map_tile'{'name':DUNGEON}}",,,,,,,,"{x:52,y:33,'map_tile'{'name':DUNGEON}}","{x:53,y:33,'map_tile'{'name':DUNGEON}}","{x:54,y:33,'map_tile'{'name':DUNGEON}}","{x:55,y:33,'map_tile'{'name':DUNGEON}}",,,,,,,,,,,,,,,,
